timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2013-07-04T00:00:00.000Z";"2013-07-04T23:59:59.999Z";"2013-07-04T10:41:01.000Z";"2013-07-04T06:06:02.000Z";"2781";78.8899993896;83.1050033569;72;80.5258026123;0;915618608.9;"2013-07-04T23:59:59.999Z"
"2013-07-03T00:00:00.000Z";"2013-07-03T23:59:59.999Z";"2013-07-03T00:35:01.000Z";"2013-07-03T22:30:01.000Z";"2781";90.4049987793;90.9812011719;76.9792022705;77.5299987793;0;881233115.5;"2013-07-03T23:59:59.999Z"
"2013-07-02T00:00:00.000Z";"2013-07-02T23:59:59.999Z";"2013-07-02T12:50:03.000Z";"2013-07-02T00:05:01.000Z";"2781";88.0500030518;92.3000030518;87.5100021362;90.1340026855;0;1024082227.85;"2013-07-02T23:59:59.999Z"
"2013-07-01T00:00:00.000Z";"2013-07-01T23:59:59.999Z";"2013-07-01T04:35:01.000Z";"2013-07-01T23:25:02.000Z";"2781";97.5100021362;97.6649017334;86.297203064;88.0500030518;0;1000065296.25;"2013-07-01T23:59:59.999Z"
"2013-06-30T00:00:00.000Z";"2013-06-30T23:59:59.999Z";"2013-06-30T14:05:02.000Z";"2013-06-30T00:40:02.000Z";"2781";94.9990005493;98.1222991943;94.2222976685;96.6139984131;0;1096957771.35;"2013-06-30T23:59:59.999Z"
"2013-06-29T00:00:00.000Z";"2013-06-29T23:59:59.999Z";"2013-06-29T05:40:01.000Z";"2013-06-29T00:50:01.000Z";"2781";94.6600036621;99.9899978638;93;94.9940032959;0;1078198523.95;"2013-06-29T23:59:59.999Z"
"2013-06-28T00:00:00.000Z";"2013-06-28T23:59:59.999Z";"2013-06-28T03:50:01.000Z";"2013-06-28T03:55:02.000Z";"2781";101.7369995117;101.7369995117;92.3330001831;94.6492004395;0;1073887456.97;"2013-06-28T23:59:59.999Z"
"2013-06-27T00:00:00.000Z";"2013-06-27T23:59:59.999Z";"2013-06-27T00:00:01.000Z";"2013-06-27T23:50:02.000Z";"2781";104;104;101.0999984741;101.43699646;0;1150468022.9;"2013-06-27T23:59:59.999Z"
"2013-06-26T00:00:00.000Z";"2013-06-26T23:59:59.999Z";"2013-06-26T08:55:01.000Z";"2013-06-26T22:25:02.000Z";"2781";103.3290023804;105.4889984131;102.7919998169;104;0;1179105200;"2013-06-26T23:59:59.999Z"
"2013-06-25T00:00:00.000Z";"2013-06-25T23:59:59.999Z";"2013-06-25T08:00:02.000Z";"2013-06-25T03:30:02.000Z";"2781";102.0899963379;106.4700012207;101.0100021362;103.9499969482;0;1178086140;"2013-06-25T23:59:59.999Z"
"2013-06-24T00:00:00.000Z";"2013-06-24T23:59:59.999Z";"2013-06-24T00:20:01.000Z";"2013-06-24T17:00:02.000Z";"2781";107.9000015259;108.3339996338;100.9800033569;102.7369995117;0;1163935725.67;"2013-06-24T23:59:59.999Z"
"2013-06-23T00:00:00.000Z";"2013-06-23T23:59:59.999Z";"2013-06-23T08:40:02.000Z";"2013-06-23T17:50:01.000Z";"2781";108.1999969482;108.8000030518;106.2340011597;107.5999984741;0;1218626490;"2013-06-23T23:59:59.999Z"
"2013-06-22T00:00:00.000Z";"2013-06-22T23:59:59.999Z";"2013-06-22T01:40:01.000Z";"2013-06-22T12:45:02.000Z";"2781";109.5;109.9560012817;107.513999939;108.3000030518;0;1226110327.5;"2013-06-22T23:59:59.999Z"
"2013-06-21T00:00:00.000Z";"2013-06-21T23:59:59.999Z";"2013-06-21T03:45:02.000Z";"2013-06-21T13:25:02.000Z";"2781";111.2900009155;114.9899978638;107.6849975586;109.5;0;1239214237.5;"2013-06-21T23:59:59.999Z"
"2013-06-20T00:00:00.000Z";"2013-06-20T23:59:59.999Z";"2013-06-20T17:50:02.000Z";"2013-06-20T05:00:01.000Z";"2781";108.2509994507;114.3000030518;107.5;110.1500015259;0;1246104920;"2013-06-20T23:59:59.999Z"
"2013-06-19T00:00:00.000Z";"2013-06-19T23:59:59.999Z";"2013-06-19T10:10:01.000Z";"2013-06-19T02:30:02.000Z";"2781";107.0500030518;110.2249984741;105.7549972534;108.25;0;1224193837.5;"2013-06-19T23:59:59.999Z"
"2013-06-18T00:00:00.000Z";"2013-06-18T23:59:59.999Z";"2013-06-18T13:50:02.000Z";"2013-06-18T00:25:01.000Z";"2781";101.9499969482;111.111000061;101.0329971313;107.4000015259;0;1214216070;"2013-06-18T23:59:59.999Z"
"2013-06-17T00:00:00.000Z";"2013-06-17T23:59:59.999Z";"2013-06-17T00:10:02.000Z";"2013-06-17T00:20:02.000Z";"2781";99.9000015259;102.2099990845;99;101.6999969482;0;1149418485;"2013-06-17T23:59:59.999Z"
"2013-06-16T00:00:00.000Z";"2013-06-16T23:59:59.999Z";"2013-06-16T00:15:02.000Z";"2013-06-16T00:20:02.000Z";"2781";99.8000030518;101.5999984741;98.9466018677;99.5100021362;0;1124306271.75;"2013-06-16T23:59:59.999Z"
"2013-06-15T00:00:00.000Z";"2013-06-15T23:59:59.999Z";"2013-06-15T00:00:04.000Z";"2013-06-15T02:05:02.000Z";"2781";100;103.6999969482;98;99.9880981445;0;1129245603.78;"2013-06-15T23:59:59.999Z"
"2013-06-14T00:00:00.000Z";"2013-06-14T23:59:59.999Z";"2013-06-14T22:00:02.000Z";"2013-06-14T04:05:02.000Z";"2781";103.9489974976;104.6999969482;98;99.9788970947;0;1128709292.08;"2013-06-14T23:59:59.999Z"
"2013-06-13T00:00:00.000Z";"2013-06-13T23:59:59.999Z";"2013-06-13T03:40:02.000Z";"2013-06-13T22:40:01.000Z";"2781";108.7760009766;110.3000030518;100.5299987793;104;0;1173637400;"2013-06-13T23:59:59.999Z"
"2013-06-12T00:00:00.000Z";"2013-06-12T23:59:59.999Z";"2013-06-12T12:20:01.000Z";"2013-06-12T00:15:02.000Z";"2781";109;111.7870025635;106.7340011597;108.1500015259;0;1219969852.5;"2013-06-12T23:59:59.999Z"
"2013-06-11T00:00:00.000Z";"2013-06-11T23:59:59.999Z";"2013-06-11T16:25:01.000Z";"2013-06-11T06:20:02.000Z";"2781";106.3499984741;109.5999984741;104;108.9000015259;0;1227874725;"2013-06-11T23:59:59.999Z"
"2013-06-10T00:00:00.000Z";"2013-06-10T23:59:59.999Z";"2013-06-10T01:40:02.000Z";"2013-06-10T00:35:02.000Z";"2781";100.43699646;110.1009979248;95.0019989014;106.3499984741;0;1198638945;"2013-06-10T23:59:59.999Z"
"2013-06-09T00:00:00.000Z";"2013-06-09T23:59:59.999Z";"2013-06-09T20:10:01.000Z";"2013-06-09T06:45:01.000Z";"2781";107.891998291;108.9899978638;88.5;100;0;1126642500;"2013-06-09T23:59:59.999Z"
"2013-06-08T00:00:00.000Z";"2013-06-08T23:59:59.999Z";"2013-06-08T00:20:02.000Z";"2013-06-08T11:45:01.000Z";"2781";111;111.4150009155;107.3000030518;108.3000030518;0;1219717920;"2013-06-08T23:59:59.999Z"
"2013-06-07T00:00:00.000Z";"2013-06-07T23:59:59.999Z";"2013-06-07T01:11:16.000Z";"2013-06-07T16:30:01.000Z";"2781";118.9700012207;119;106.4199981689;111.5;0;1255258637.5;"2013-06-07T23:59:59.999Z"
"2013-06-06T00:00:00.000Z";"2013-06-06T23:59:59.999Z";"2013-06-06T03:05:01.000Z";"2013-06-06T23:15:02.000Z";"2781";121.9000015259;123.0999984741;117.25;118;0;1327960200;"2013-06-06T23:59:59.999Z"
"2013-06-05T00:00:00.000Z";"2013-06-05T23:59:59.999Z";"2013-06-05T17:50:02.000Z";"2013-06-05T05:55:01.000Z";"2781";121.4000015259;123.46900177;119.8990020752;121.6500015259;0;1368486468.75;"2013-06-05T23:59:59.999Z"
"2013-06-04T00:00:00.000Z";"2013-06-04T23:59:59.999Z";"2013-06-04T07:25:01.000Z";"2013-06-04T14:00:01.000Z";"2781";120.7369995117;123.8399963379;119.0999984741;121.4199981689;0;1365337545;"2013-06-04T23:59:59.999Z"
"2013-06-03T00:00:00.000Z";"2013-06-03T23:59:59.999Z";"2013-06-03T00:00:01.000Z";"2013-06-03T11:10:01.000Z";"2781";122.5;122.5;116;122.2220001221;0;1373708057.9;"2013-06-03T23:59:59.999Z"
"2013-06-02T00:00:00.000Z";"2013-06-02T23:59:59.999Z";"2013-06-02T00:10:01.000Z";"2013-06-02T15:40:01.000Z";"2781";129.3000030518;129.3999938965;115.0500030518;122.2919998169;0;1373837499.9;"2013-06-02T23:59:59.999Z"
"2013-06-01T00:00:00.000Z";"2013-06-01T23:59:59.999Z";"2013-06-01T00:05:02.000Z";"2013-06-01T06:45:01.000Z";"2781";128.8150024414;129.7799987793;127.1989974976;129.3000030518;0;1451916165;"2013-06-01T23:59:59.999Z"
"2013-05-31T00:00:00.000Z";"2013-05-31T23:59:59.999Z";"2013-05-31T22:00:01.000Z";"2013-05-31T19:25:02.000Z";"2781";128.7989959717;129.8999938965;126.4000015259;129;0;1447870200;"2013-05-31T23:59:59.999Z"
"2013-05-30T00:00:00.000Z";"2013-05-30T23:59:59.999Z";"2013-05-30T00:00:01.000Z";"2013-05-30T20:25:02.000Z";"2781";132.25;132.25;127;128.7989959717;0;1445053940.55;"2013-05-30T23:59:59.999Z"
"2013-05-29T00:00:00.000Z";"2013-05-29T23:59:59.999Z";"2013-05-29T21:35:01.000Z";"2013-05-29T14:35:02.000Z";"2781";129;132.5899963379;127.6620025635;132.3000030518;0;1483734577.5;"2013-05-29T23:59:59.999Z"
"2013-05-28T00:00:00.000Z";"2013-05-28T23:59:59.999Z";"2013-05-28T00:20:01.000Z";"2013-05-28T14:25:01.000Z";"2781";129.7700042725;130.5800018311;125.5999984741;129;0;1446189975;"2013-05-28T23:59:59.999Z"
"2013-05-27T00:00:00.000Z";"2013-05-27T23:59:59.999Z";"2013-05-27T09:45:01.000Z";"2013-05-27T19:55:02.000Z";"2781";133.5;135.4649963379;124.6999969482;129.7449951172;0;1454029509.62;"2013-05-27T23:59:59.999Z"
"2013-05-26T00:00:00.000Z";"2013-05-26T23:59:59.999Z";"2013-05-26T15:15:02.000Z";"2013-05-26T02:10:02.000Z";"2781";131.9859924316;136;130.6150054932;133.4799957275;0;1495293015;"2013-05-26T23:59:59.999Z"
"2013-05-25T00:00:00.000Z";"2013-05-25T23:59:59.999Z";"2013-05-25T00:50:02.000Z";"2013-05-25T12:05:02.000Z";"2781";133.1000061035;133.2189941406;128.8999938965;131.9799957275;0;1477958233;"2013-05-25T23:59:59.999Z"
"2013-05-24T00:00:00.000Z";"2013-05-24T23:59:59.999Z";"2013-05-24T19:15:01.000Z";"2013-05-24T05:15:01.000Z";"2781";126.3000030518;133.8500061035;125.71900177;133.1999969482;0;1491070770;"2013-05-24T23:59:59.999Z"
"2013-05-23T00:00:00.000Z";"2013-05-23T23:59:59.999Z";"2013-05-23T15:10:12.000Z";"2013-05-23T00:25:02.000Z";"2781";123.8000030518;126.9339981079;123.0999984741;126.6999969482;0;1417769832.5;"2013-05-23T23:59:59.999Z"
"2013-05-22T00:00:00.000Z";"2013-05-22T23:59:59.999Z";"2013-05-22T23:40:01.000Z";"2013-05-22T03:25:01.000Z";"2781";122.8899993896;124.0009994507;122;123.888999939;0;1385778992.85;"2013-05-22T23:59:59.999Z"
"2013-05-21T00:00:00.000Z";"2013-05-21T23:59:59.999Z";"2013-05-21T05:10:01.000Z";"2013-05-21T10:00:01.000Z";"2781";122.0199966431;123;121.2099990845;122.8799972534;0;1374013440;"2013-05-21T23:59:59.999Z"
"2013-05-20T00:00:00.000Z";"2013-05-20T23:59:59.999Z";"2013-05-20T06:05:01.000Z";"2013-05-20T04:45:03.000Z";"2781";122.5;123.6210021973;120.1200027466;122;0;1363709900;"2013-05-20T23:59:59.999Z"
"2013-05-19T00:00:00.000Z";"2013-05-19T23:59:59.999Z";"2013-05-19T11:55:01.000Z";"2013-05-19T17:05:01.000Z";"2781";123.2109985352;124.5;119.5709991455;121.9899978638;0;1363204702.75;"2013-05-19T23:59:59.999Z"
"2013-05-18T00:00:00.000Z";"2013-05-18T23:59:59.999Z";"2013-05-18T02:50:02.000Z";"2013-05-18T01:20:01.000Z";"2781";123.5;125.25;122.3000030518;123.4980010986;0;1379574545.85;"2013-05-18T23:59:59.999Z"
"2013-05-17T00:00:00.000Z";"2013-05-17T23:59:59.999Z";"2013-05-17T17:40:02.000Z";"2013-05-17T03:35:01.000Z";"2781";118.2099990845;125.3000030518;116.5709991455;123.0149993896;0;1373723881.88;"2013-05-17T23:59:59.999Z"
"2013-05-16T00:00:00.000Z";"2013-05-16T23:59:59.999Z";"2013-05-16T23:55:01.000Z";"2013-05-16T06:20:01.000Z";"2781";114.2200012207;118.7600021362;112.1999969482;118.7600021362;0;1325726787;"2013-05-16T23:59:59.999Z"
"2013-05-15T00:00:00.000Z";"2013-05-15T23:59:59.999Z";"2013-05-15T15:45:02.000Z";"2013-05-15T00:25:01.000Z";"2781";111.4000015259;115.8099975586;103.5;114.2200012207;0;1274623812.5;"2013-05-15T23:59:59.999Z"
"2013-05-14T00:00:00.000Z";"2013-05-14T23:59:59.999Z";"2013-05-14T13:00:02.000Z";"2013-05-14T23:15:01.000Z";"2781";117.9800033569;119.8000030518;110.25;111.5;0;1243874487.5;"2013-05-14T23:59:59.999Z"
"2013-05-13T00:00:00.000Z";"2013-05-13T23:59:59.999Z";"2013-05-13T11:50:01.000Z";"2013-05-13T03:15:01.000Z";"2781";114.8199996948;118.6989974976;114.5;117.9800033569;0;1315710010.5;"2013-05-13T23:59:59.999Z"
"2013-05-12T00:00:00.000Z";"2013-05-12T23:59:59.999Z";"2013-05-12T08:35:02.000Z";"2013-05-12T14:20:01.000Z";"2781";115.6399993896;117.4489974976;113.4349975586;115;0;1281982625;"2013-05-12T23:59:59.999Z"
"2013-05-11T00:00:00.000Z";"2013-05-11T23:59:59.999Z";"2013-05-11T11:50:03.000Z";"2013-05-11T20:25:01.000Z";"2781";117.6999969482;118.6790008545;113.0100021362;115.2429962158;0;1284207489.42;"2013-05-11T23:59:59.999Z"
"2013-05-10T00:00:00.000Z";"2013-05-10T23:59:59.999Z";"2013-05-10T13:15:02.000Z";"2013-05-10T02:00:01.000Z";"2781";112.7990036011;122;111.5510025024;117.1999969482;0;1305479080;"2013-05-10T23:59:59.999Z"
"2013-05-09T00:00:00.000Z";"2013-05-09T23:59:59.999Z";"2013-05-09T19:20:01.000Z";"2013-05-09T03:00:01.000Z";"2781";113.1999969482;113.4599990845;109.2600021362;112.6699981689;0;1254535382;"2013-05-09T23:59:59.999Z"
"2013-05-08T00:00:00.000Z";"2013-05-08T23:59:59.999Z";"2013-05-08T07:55:01.000Z";"2013-05-08T00:00:01.000Z";"2781";109.5999984741;115.7799987793;109.5999984741;113.5660018921;0;1264049202.15;"2013-05-08T23:59:59.999Z"
"2013-05-07T00:00:00.000Z";"2013-05-07T23:59:59.999Z";"2013-05-07T14:40:01.000Z";"2013-05-07T14:35:02.000Z";"2781";112.25;113.4440002441;97.6999969482;111.5;0;1240593600;"2013-05-07T23:59:59.999Z"
"2013-05-06T00:00:00.000Z";"2013-05-06T23:59:59.999Z";"2013-05-06T14:25:01.000Z";"2013-05-06T21:30:02.000Z";"2781";115.9800033569;124.6630020142;106.6399993896;112.3000030518;0;1249023060;"2013-05-06T23:59:59.999Z"
"2013-05-05T00:00:00.000Z";"2013-05-05T23:59:59.999Z";"2013-05-05T04:20:01.000Z";"2013-05-05T07:25:01.000Z";"2781";112.9000015259;118.8000030518;107.1429977417;115.9100036621;0;1288693175.5;"2013-05-05T23:59:59.999Z"
"2013-05-04T00:00:00.000Z";"2013-05-04T23:59:59.999Z";"2013-05-04T07:15:01.000Z";"2013-05-04T06:50:01.000Z";"2781";98.0999984741;115;92.5;112.5;0;1250316562.5;"2013-05-04T23:59:59.999Z"
"2013-05-03T00:00:00.000Z";"2013-05-03T23:59:59.999Z";"2013-05-03T05:30:02.000Z";"2013-05-03T03:05:01.000Z";"2781";106.25;108.1279983521;79.0999984741;97.75;0;1085995168.75;"2013-05-03T23:59:59.999Z"
"2013-05-02T00:00:00.000Z";"2013-05-02T23:59:59.999Z";"2013-05-02T14:25:01.000Z";"2013-05-02T14:30:02.000Z";"2781";116.3799972534;125.5999984741;92.2818984985;105.2099990845;0;1168517495.25;"2013-05-02T23:59:59.999Z"
"2013-05-01T00:00:00.000Z";"2013-05-01T23:59:59.999Z";"2013-05-01T00:15:01.000Z";"2013-05-01T19:55:01.000Z";"2781";139;139.8899993896;107.7200012207;116.9899978638;0;1298954593.75;"2013-05-01T23:59:59.999Z"
"2013-04-30T00:00:00.000Z";"2013-04-30T23:59:59.999Z";"2013-04-30T08:25:02.000Z";"2013-04-30T18:55:01.000Z";"2781";144;146.9299926758;134.0500030518;139;0;1542813125;"2013-04-30T23:59:59.999Z"
"2013-04-29T00:00:00.000Z";"2013-04-29T23:59:59.999Z";"2013-04-29T13:15:01.000Z";"2013-04-29T05:20:01.000Z";"2781";134.4440002441;147.4880065918;134;144.5399932861;0;1603768864.5;"2013-04-29T23:59:59.999Z"
"2013-04-28T00:00:00.000Z";"2013-04-28T23:59:59.999Z";"2013-04-28T00:45:00.000Z";"2013-04-28T13:05:00.000Z";"2781";136.68945488;143.3659423;110.8455927;127.95425536;25956.84;1419007893.66;"2013-04-28T23:59:59.999Z"
"2013-04-27T00:00:00.000Z";"2013-04-27T23:59:59.999Z";"2013-04-27T00:19:00.000Z";"2013-04-27T02:09:00.000Z";"2781";139.41366795;147.40510391;124.43942456;136.70491488;59902.29;1515587582.88;"2013-04-27T23:59:59.999Z"
"2013-04-26T00:00:00.000Z";"2013-04-26T23:59:59.999Z";"2013-04-26T00:00:00.000Z";"2013-04-26T23:58:00.000Z";"2781";163.98580025;163.98580025;139.01415486;139.41992885;128520.58;1545171901.21;"2013-04-26T23:59:59.999Z"
"2013-04-25T00:00:00.000Z";"2013-04-25T23:59:59.999Z";"2013-04-25T19:29:00.000Z";"2013-04-25T06:07:00.000Z";"2781";148.82236146;160.39757887;129.29814492;152.67216657;187098.18;1691395613.94;"2013-04-25T23:59:59.999Z"
"2013-04-24T00:00:00.000Z";"2013-04-24T23:59:59.999Z";"2013-04-24T02:16:00.000Z";"2013-04-24T00:00:00.000Z";"2781";127.72712448;185.87225954;127.72712448;148.82315689;224877.43;1648114146.64;"2013-04-24T23:59:59.999Z"
"2013-04-23T00:00:00.000Z";"2013-04-23T23:59:59.999Z";"2013-04-23T02:59:00.000Z";"2013-04-23T00:29:00.000Z";"2781";123.51475653;144.69433603;120.69986372;127.45834109;116193.72;1410997293.69;"2013-04-23T23:59:59.999Z"
"2013-04-22T00:00:00.000Z";"2013-04-22T23:59:59.999Z";"2013-04-22T19:58:00.000Z";"2013-04-22T02:20:00.000Z";"2781";124.2677361;133.05829976;106.2236906;123.44838397;59333.59;1366087532.54;"2013-04-22T23:59:59.999Z"
"2013-04-21T00:00:00.000Z";"2013-04-21T23:59:59.999Z";"2013-04-21T00:58:00.000Z";"2013-04-21T22:58:00.000Z";"2781";123.03636385;146.09668728;118.57486428;124.27687826;99319.45;1374777236.15;"2013-04-21T23:59:59.999Z"
"2013-04-20T00:00:00.000Z";"2013-04-20T23:59:59.999Z";"2013-04-20T23:36:00.000Z";"2013-04-20T08:32:00.000Z";"2781";115.71145498;125.34258266;102.4693311;122.96052605;74361.74;1359677515.98;"2013-04-20T23:59:59.999Z"
"2013-04-19T00:00:00.000Z";"2013-04-19T23:59:59.999Z";"2013-04-19T02:10:00.000Z";"2013-04-19T11:42:00.000Z";"2781";104.01093893;130.77863222;99.86794697;115.77266673;256425.78;1279746716.56;"2013-04-19T23:59:59.999Z"
"2013-04-18T00:00:00.000Z";"2013-04-18T23:59:59.999Z";"2013-04-18T02:20:00.000Z";"2013-04-18T00:00:00.000Z";"2781";70.56431012;126.74905271;70.56431012;103.87391442;173409.53;1147862586.58;"2013-04-18T23:59:59.999Z"
"2013-04-17T00:00:00.000Z";"2013-04-17T23:59:59.999Z";"2013-04-17T01:15:00.000Z";"2013-04-17T12:03:00.000Z";"2781";68.19239826;72.6368385;58.96921229;69.96080342;327111.11;772849124.8;"2013-04-17T23:59:59.999Z"
"2013-04-16T00:00:00.000Z";"2013-04-16T23:59:59.999Z";"2013-04-16T00:00:00.000Z";"2013-04-16T15:54:00.000Z";"2781";99.46441202;99.46441202;56.84808735;68.19326986;574486.28;753031641.07;"2013-04-16T23:59:59.999Z"
"2013-04-15T00:00:00.000Z";"2013-04-15T23:59:59.999Z";"2013-04-15T17:23:00.000Z";"2013-04-15T01:06:00.000Z";"2781";93.27147652;111.64524887;86.17109286;99.51967961;236685.99;1098512114.83;"2013-04-15T23:59:59.999Z"
"2013-04-14T00:00:00.000Z";"2013-04-14T23:59:59.999Z";"2013-04-14T00:19:00.000Z";"2013-04-14T11:33:00.000Z";"2781";114.86161727;117.55489958;84.96775029;93.2782107;166700.04;1029239938.71;"2013-04-14T23:59:59.999Z"
"2013-04-13T00:00:00.000Z";"2013-04-13T23:59:59.999Z";"2013-04-13T21:02:00.000Z";"2013-04-13T02:30:00.000Z";"2781";117.57126699;125.65265889;97.57958478;115.00041194;238181.43;1268484731.31;"2013-04-13T23:59:59.999Z"
"2013-04-12T00:00:00.000Z";"2013-04-12T23:59:59.999Z";"2013-04-12T00:00:00.000Z";"2013-04-12T15:03:00.000Z";"2781";150.85380718;150.85380718;98.20111074;117.58558608;554438.61;1296508960.86;"2013-04-12T23:59:59.999Z"
"2013-04-11T00:00:00.000Z";"2013-04-11T23:59:59.999Z";"2013-04-11T00:10:00.000Z";"2013-04-11T13:33:00.000Z";"2781";227.97921023;232.11148079;143.34274538;151.03559838;118714.77;1664678494.39;"2013-04-11T23:59:59.999Z"
"2013-04-10T00:00:00.000Z";"2013-04-10T23:59:59.999Z";"2013-04-10T15:23:00.000Z";"2013-04-10T00:12:00.000Z";"2781";190.0104272;250.18543566;184.08305658;228.19894118;190313.55;2514241736.68;"2013-04-10T23:59:59.999Z"
"2013-04-09T00:00:00.000Z";"2013-04-09T23:59:59.999Z";"2013-04-09T18:52:00.000Z";"2013-04-09T01:08:00.000Z";"2781";182.57820022;218.86432626;176.08476171;189.90842722;105926.64;2091459135.12;"2013-04-09T23:59:59.999Z"
"2013-04-08T00:00:00.000Z";"2013-04-08T23:59:59.999Z";"2013-04-08T01:01:00.000Z";"2013-04-08T00:00:00.000Z";"2781";153.78325931;205.42635035;153.78325931;182.51162327;114414.96;2009195174.54;"2013-04-08T23:59:59.999Z"
"2013-04-07T00:00:00.000Z";"2013-04-07T23:59:59.999Z";"2013-04-07T00:57:00.000Z";"2013-04-07T17:38:00.000Z";"2781";142.55671787;166.5543644;139.50819302;152.89229638;60994.86;1682531942.82;"2013-04-07T23:59:59.999Z"
"2013-04-06T00:00:00.000Z";"2013-04-06T23:59:59.999Z";"2013-04-06T00:18:00.000Z";"2013-04-06T02:44:00.000Z";"2781";139.71194721;145.89388569;114.91242591;142.16482287;18370.26;1563899979.44;"2013-04-06T23:59:59.999Z"
"2013-04-05T00:00:00.000Z";"2013-04-05T23:59:59.999Z";"2013-04-05T22:19:00.000Z";"2013-04-05T01:49:00.000Z";"2781";131.17283377;148.36597185;113.22537809;139.7593577;68281.6;1536863340.21;"2013-04-05T23:59:59.999Z"
