timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2013-04-04T00:00:00.000Z";"2013-04-04T23:59:59.999Z";"2013-04-04T02:16:00.000Z";"2013-04-04T18:06:00.000Z";"2781";121.56722721;137.92945684;119.05496851;131.20908845;88736.02;1442327385.59;"2013-04-04T23:59:59.999Z"
"2013-04-03T00:00:00.000Z";"2013-04-03T23:59:59.999Z";"2013-04-03T12:52:00.000Z";"2013-04-03T01:31:00.000Z";"2781";105.72455272;141.62426909;99.85990972;121.52853964;153128.17;1335441296.51;"2013-04-03T23:59:59.999Z"
"2013-04-02T00:00:00.000Z";"2013-04-02T23:59:59.999Z";"2013-04-02T03:27:00.000Z";"2013-04-02T00:36:00.000Z";"2781";99.56835171;111.16744287;94.30860758;105.68146435;81672.99;1160843513.96;"2013-04-02T23:59:59.999Z"
"2013-04-01T00:00:00.000Z";"2013-04-01T23:59:59.999Z";"2013-04-01T23:20:00.000Z";"2013-04-01T07:12:00.000Z";"2781";92.47043987;100.7379439;82.99301486;99.56809331;90446.98;1093241069.87;"2013-04-01T23:59:59.999Z"
"2013-03-31T00:00:00.000Z";"2013-03-31T23:59:59.999Z";"2013-03-31T18:40:00.000Z";"2013-03-31T01:41:00.000Z";"2781";91.94565984;101.08286164;83.6270888;92.52372102;21117.06;1015436079.98;"2013-03-31T23:59:59.999Z"
"2013-03-30T00:00:00.000Z";"2013-03-30T23:59:59.999Z";"2013-03-30T22:09:00.000Z";"2013-03-30T02:35:00.000Z";"2781";88.02659634;94.77866004;75.06716119;91.95877005;37290.15;1008848630.14;"2013-03-30T23:59:59.999Z"
"2013-03-29T00:00:00.000Z";"2013-03-29T23:59:59.999Z";"2013-03-29T08:41:00.000Z";"2013-03-29T00:17:00.000Z";"2781";86.39457912;110.10496404;83.11275841;88.09236833;83237.59;966046421.19;"2013-03-29T23:59:59.999Z"
"2013-03-28T00:00:00.000Z";"2013-03-28T23:59:59.999Z";"2013-03-28T23:58:00.000Z";"2013-03-28T04:29:00.000Z";"2781";83.33486961;86.40715354;71.87631165;86.24812092;140006;945450823.43;"2013-03-28T23:59:59.999Z"
"2013-03-27T00:00:00.000Z";"2013-03-27T23:59:59.999Z";"2013-03-27T09:47:00.000Z";"2013-03-27T02:15:00.000Z";"2781";75.71086481;87.46415518;71.83052606;83.41769084;71795.34;914042048.34;"2013-03-27T23:59:59.999Z"
"2013-03-26T00:00:00.000Z";"2013-03-26T23:59:59.999Z";"2013-03-26T20:44:00.000Z";"2013-03-26T02:10:00.000Z";"2781";73.19709763;81.89516138;65.26669894;75.6978879;56618.31;829203180.07;"2013-03-26T23:59:59.999Z"
"2013-03-25T00:00:00.000Z";"2013-03-25T23:59:59.999Z";"2013-03-25T21:55:00.000Z";"2013-03-25T01:50:00.000Z";"2781";70.71044003;77.76890517;61.02490678;73.21213293;79467.48;801699394.99;"2013-03-25T23:59:59.999Z"
"2013-03-24T00:00:00.000Z";"2013-03-24T23:59:59.999Z";"2013-03-24T18:36:00.000Z";"2013-03-24T02:48:00.000Z";"2781";69.32250719;73.69499494;58.85496101;71.01798974;41913.59;777417066.92;"2013-03-24T23:59:59.999Z"
"2013-03-23T00:00:00.000Z";"2013-03-23T23:59:59.999Z";"2013-03-23T21:19:00.000Z";"2013-03-23T03:22:00.000Z";"2781";69.80890912;75.36221033;63.04311152;69.46378311;150321.04;760073583.09;"2013-03-23T23:59:59.999Z"
"2013-03-22T00:00:00.000Z";"2013-03-22T23:59:59.999Z";"2013-03-22T01:35:00.000Z";"2013-03-22T00:00:00.000Z";"2781";66.57375509;88.68329413;66.57375509;69.98967503;73103.28;765449954.81;"2013-03-22T23:59:59.999Z"
"2013-03-21T00:00:00.000Z";"2013-03-21T23:59:59.999Z";"2013-03-21T03:16:00.000Z";"2013-03-21T00:21:00.000Z";"2781";63.09676946;83.13601967;62.35370176;66.51211423;94152.86;727036438.04;"2013-03-21T23:59:59.999Z"
"2013-03-20T00:00:00.000Z";"2013-03-20T23:59:59.999Z";"2013-03-20T01:25:00.000Z";"2013-03-20T00:00:00.000Z";"2781";52.53731073;71.06669193;52.53731073;63.07642377;93178.76;689137525.63;"2013-03-20T23:59:59.999Z"
"2013-03-19T00:00:00.000Z";"2013-03-19T23:59:59.999Z";"2013-03-19T04:32:00.000Z";"2013-03-19T00:24:00.000Z";"2781";51.11806964;63.81055158;49.93984796;52.36282461;112206.01;571810553.71;"2013-03-19T23:59:59.999Z"
"2013-03-18T00:00:00.000Z";"2013-03-18T23:59:59.999Z";"2013-03-18T03:04:00.000Z";"2013-03-18T00:42:00.000Z";"2781";47.74176036;61.81042716;47.67972635;51.01725682;65032.52;556899273.73;"2013-03-18T23:59:59.999Z"
"2013-03-17T00:00:00.000Z";"2013-03-17T23:59:59.999Z";"2013-03-17T01:53:00.000Z";"2013-03-17T22:51:00.000Z";"2781";47.09362255;60.23120303;44.48461511;47.38684263;13912.14;517045540.3;"2013-03-17T23:59:59.999Z"
"2013-03-16T00:00:00.000Z";"2013-03-16T23:59:59.999Z";"2013-03-16T00:35:00.000Z";"2013-03-16T14:28:00.000Z";"2781";46.83408637;48.20178486;39.08735264;46.90482035;16344.09;511541039.19;"2013-03-16T23:59:59.999Z"
"2013-03-15T00:00:00.000Z";"2013-03-15T23:59:59.999Z";"2013-03-15T10:57:00.000Z";"2013-03-15T18:28:00.000Z";"2781";47.07619647;52.41145425;41.92051784;46.88043039;20160.32;511068672.25;"2013-03-15T23:59:59.999Z"
"2013-03-14T00:00:00.000Z";"2013-03-14T23:59:59.999Z";"2013-03-14T08:47:00.000Z";"2013-03-14T00:54:00.000Z";"2781";45.75259783;53.73317481;43.48866605;47.07235772;37129.77;512959838.57;"2013-03-14T23:59:59.999Z"
"2013-03-13T00:00:00.000Z";"2013-03-13T23:59:59.999Z";"2013-03-13T00:36:00.000Z";"2013-03-13T02:49:00.000Z";"2781";46.5055121;48.50352617;39.63113796;45.74626518;49627.03;498303678.4;"2013-03-13T23:59:59.999Z"
"2013-03-12T00:00:00.000Z";"2013-03-12T23:59:59.999Z";"2013-03-12T13:40:00.000Z";"2013-03-12T04:29:00.000Z";"2781";47.80631348;52.34242305;38.91503088;46.51248342;183045.14;506467455.09;"2013-03-12T23:59:59.999Z"
"2013-03-11T00:00:00.000Z";"2013-03-11T23:59:59.999Z";"2013-03-11T11:20:00.000Z";"2013-03-11T00:23:00.000Z";"2781";46.27252893;56.56057437;43.3243333;47.82448332;41447.44;520592815.38;"2013-03-11T23:59:59.999Z"
"2013-03-10T00:00:00.000Z";"2013-03-10T23:59:59.999Z";"2013-03-10T00:13:00.000Z";"2013-03-10T12:34:00.000Z";"2781";46.21466426;49.15566286;41.36201509;46.27156621;36323.44;503498842.17;"2013-03-10T23:59:59.999Z"
"2013-03-09T00:00:00.000Z";"2013-03-09T23:59:59.999Z";"2013-03-09T11:56:00.000Z";"2013-03-09T00:46:00.000Z";"2781";44.0691934;54.90380996;42.09177542;46.25376735;44562.53;503093024.9;"2013-03-09T23:59:59.999Z"
"2013-03-08T00:00:00.000Z";"2013-03-08T23:59:59.999Z";"2013-03-08T02:38:00.000Z";"2013-03-08T00:31:00.000Z";"2781";42.02206786;53.04415728;40.92783325;44.06320999;47043.47;479081106.15;"2013-03-08T23:59:59.999Z"
"2013-03-07T00:00:00.000Z";"2013-03-07T23:59:59.999Z";"2013-03-07T01:47:00.000Z";"2013-03-07T00:16:00.000Z";"2781";40.96149436;53.40305387;39.81397714;42;157898.36;456479625;"2013-03-07T23:59:59.999Z"
"2013-03-06T00:00:00.000Z";"2013-03-06T23:59:59.999Z";"2013-03-06T12:15:00.000Z";"2013-03-06T00:28:00.000Z";"2781";38.11996321;49.44541401;37.83512083;40.81223027;126795.52;443408046.84;"2013-03-06T23:59:59.999Z"
"2013-03-05T00:00:00.000Z";"2013-03-05T23:59:59.999Z";"2013-03-05T17:25:00.000Z";"2013-03-05T00:23:00.000Z";"2781";34.27958051;39.04147046;31.94087977;38.11063417;85765.94;413908124.84;"2013-03-05T23:59:59.999Z"
"2013-03-04T00:00:00.000Z";"2013-03-04T23:59:59.999Z";"2013-03-04T22:49:00.000Z";"2013-03-04T02:22:00.000Z";"2781";34.33226197;35.77441929;28.00640426;34.27236859;46685.45;372102317.26;"2013-03-04T23:59:59.999Z"
"2013-03-03T00:00:00.000Z";"2013-03-03T23:59:59.999Z";"2013-03-03T02:32:00.000Z";"2013-03-03T00:38:00.000Z";"2781";34.31301423;42.68141456;33.57873497;34.33427862;12482.77;372621771.48;"2013-03-03T23:59:59.999Z"
"2013-03-02T00:00:00.000Z";"2013-03-02T23:59:59.999Z";"2013-03-02T07:20:00.000Z";"2013-03-02T00:25:00.000Z";"2781";34.06585655;38.84508803;32.34238083;34.30720216;36748.77;372189830.6;"2013-03-02T23:59:59.999Z"
"2013-03-01T00:00:00.000Z";"2013-03-01T23:59:59.999Z";"2013-03-01T01:22:00.000Z";"2013-03-01T00:00:00.000Z";"2781";32.04618139;40.96944063;32.04618139;34.05816908;39814.92;369364675.22;"2013-03-01T23:59:59.999Z"
"2013-02-28T00:00:00.000Z";"2013-02-28T23:59:59.999Z";"2013-02-28T12:55:00.000Z";"2013-02-28T01:57:00.000Z";"2781";30.91942017;34.70765945;26.02968306;32.02815427;126830.64;347227229.24;"2013-02-28T23:59:59.999Z"
"2013-02-27T00:00:00.000Z";"2013-02-27T23:59:59.999Z";"2013-02-27T19:34:00.000Z";"2013-02-27T02:45:00.000Z";"2781";30.58781213;33.70528794;25.48741979;31.0517426;30493.42;336511227.88;"2013-02-27T23:59:59.999Z"
"2013-02-26T00:00:00.000Z";"2013-02-26T23:59:59.999Z";"2013-02-26T03:59:00.000Z";"2013-02-26T19:06:00.000Z";"2781";30.37230069;35.58797432;27.77445283;30.62012654;42947.29;331685631.22;"2013-02-26T23:59:59.999Z"
"2013-02-25T00:00:00.000Z";"2013-02-25T23:59:59.999Z";"2013-02-25T01:17:00.000Z";"2013-02-25T08:03:00.000Z";"2781";29.80775701;31.55789397;25.3403734;30.35694663;26825.02;328708939.22;"2013-02-25T23:59:59.999Z"
"2013-02-24T00:00:00.000Z";"2013-02-24T23:59:59.999Z";"2013-02-24T21:20:00.000Z";"2013-02-24T03:39:00.000Z";"2781";30.26416447;32.71100888;24.89792399;29.81599318;24294.73;322698835.83;"2013-02-24T23:59:59.999Z"
"2013-02-23T00:00:00.000Z";"2013-02-23T23:59:59.999Z";"2013-02-23T08:21:00.000Z";"2013-02-23T00:38:00.000Z";"2781";30.21213508;37.86758161;28.87160829;30.29491769;71992.11;327763617.76;"2013-02-23T23:59:59.999Z"
"2013-02-22T00:00:00.000Z";"2013-02-22T23:59:59.999Z";"2013-02-22T01:56:00.000Z";"2013-02-22T12:00:00.000Z";"2781";29.82337523;38.71373559;29.2927261;30.2113285;66804.81;326736052.72;"2013-02-22T23:59:59.999Z"
"2013-02-21T00:00:00.000Z";"2013-02-21T23:59:59.999Z";"2013-02-21T06:35:00.000Z";"2013-02-21T00:29:00.000Z";"2781";29.65810607;34.9037003;28.67569859;29.74987588;34672.77;321619586.3;"2013-02-21T23:59:59.999Z"
"2013-02-20T00:00:00.000Z";"2013-02-20T23:59:59.999Z";"2013-02-20T06:48:00.000Z";"2013-02-20T00:15:00.000Z";"2781";27.50423436;32.31095947;27.29191045;29.6326173;37238.54;320221545.19;"2013-02-20T23:59:59.999Z"
"2013-02-19T00:00:00.000Z";"2013-02-19T23:59:59.999Z";"2013-02-19T05:05:00.000Z";"2013-02-19T00:12:00.000Z";"2781";27.0188945;32.32613246;25.92462414;27.48716203;99782.98;296903926.4;"2013-02-19T23:59:59.999Z"
"2013-02-18T00:00:00.000Z";"2013-02-18T23:59:59.999Z";"2013-02-18T01:49:00.000Z";"2013-02-18T19:47:00.000Z";"2781";27.25465632;30.32016689;23.98447357;26.92480714;29819.8;290722203.76;"2013-02-18T23:59:59.999Z"
"2013-02-17T00:00:00.000Z";"2013-02-17T23:59:59.999Z";"2013-02-17T02:28:00.000Z";"2013-02-17T00:26:00.000Z";"2781";27.2840741;33.57416986;27.19821511;27.23745492;77280.85;293989172.02;"2013-02-17T23:59:59.999Z"
"2013-02-16T00:00:00.000Z";"2013-02-16T23:59:59.999Z";"2013-02-16T00:20:00.000Z";"2013-02-16T01:17:00.000Z";"2781";27.10131004;28.40683632;23.27124829;27.26222531;18774.26;294128286.73;"2013-02-16T23:59:59.999Z"
"2013-02-15T00:00:00.000Z";"2013-02-15T23:59:59.999Z";"2013-02-15T07:34:00.000Z";"2013-02-15T00:47:00.000Z";"2781";25.91093475;29.98175594;25.02371308;27.15308398;51691.9;292822506.34;"2013-02-15T23:59:59.999Z"
"2013-02-14T00:00:00.000Z";"2013-02-14T23:59:59.999Z";"2013-02-14T00:48:00.000Z";"2013-02-14T04:50:00.000Z";"2781";25.07835651;26.11643369;21.69268792;25.90549239;145854.14;279252464.87;"2013-02-14T23:59:59.999Z"
"2013-02-13T00:00:00.000Z";"2013-02-13T23:59:59.999Z";"2013-02-13T00:58:00.000Z";"2013-02-13T13:55:00.000Z";"2781";25.1316521;27.66117251;23.21033414;25.07980504;90041.94;270256713.52;"2013-02-13T23:59:59.999Z"
"2013-02-12T00:00:00.000Z";"2013-02-12T23:59:59.999Z";"2013-02-12T02:47:00.000Z";"2013-02-12T13:34:00.000Z";"2781";24.54491244;27.35865136;22.65733542;25.12181648;74170.04;270602341.58;"2013-02-12T23:59:59.999Z"
"2013-02-11T00:00:00.000Z";"2013-02-11T23:59:59.999Z";"2013-02-11T09:34:00.000Z";"2013-02-11T00:24:00.000Z";"2781";23.90015881;27.94406908;22.88141959;24.54176417;29530.65;264268861;"2013-02-11T23:59:59.999Z"
"2013-02-10T00:00:00.000Z";"2013-02-10T23:59:59.999Z";"2013-02-10T01:51:00.000Z";"2013-02-10T00:42:00.000Z";"2781";23.61708729;27.91005252;22.8242266;23.88249057;56386.35;257074064.06;"2013-02-10T23:59:59.999Z"
"2013-02-09T00:00:00.000Z";"2013-02-09T23:59:59.999Z";"2013-02-09T01:15:00.000Z";"2013-02-09T00:00:00.000Z";"2781";22.32985654;28.03948334;22.32985654;23.5390991;38119.66;253283942.95;"2013-02-09T23:59:59.999Z"
"2013-02-08T00:00:00.000Z";"2013-02-08T23:59:59.999Z";"2013-02-08T06:20:00.000Z";"2013-02-08T00:35:00.000Z";"2781";21.70826787;24.69543726;21.09172778;22.24876393;48661.89;239320219.77;"2013-02-08T23:59:59.999Z"
"2013-02-07T00:00:00.000Z";"2013-02-07T23:59:59.999Z";"2013-02-07T17:32:00.000Z";"2013-02-07T00:27:00.000Z";"2781";20.96664243;26.11201311;20.5143431;21.69619448;64367.44;233294207.2;"2013-02-07T23:59:59.999Z"
"2013-02-06T00:00:00.000Z";"2013-02-06T23:59:59.999Z";"2013-02-06T23:50:00.000Z";"2013-02-06T01:31:00.000Z";"2781";20.74654051;21.47593625;17.42111871;20.96281652;52106.45;225327677.06;"2013-02-06T23:59:59.999Z"
"2013-02-05T00:00:00.000Z";"2013-02-05T23:59:59.999Z";"2013-02-05T04:17:00.000Z";"2013-02-05T16:41:00.000Z";"2781";20.64699436;25.71122074;18.18928481;20.75961928;29060.19;223067947.81;"2013-02-05T23:59:59.999Z"
"2013-02-04T00:00:00.000Z";"2013-02-04T23:59:59.999Z";"2013-02-04T11:40:00.000Z";"2013-02-04T01:28:00.000Z";"2781";20.7214864;22.50978969;19.48733521;20.57777016;52321.49;221028144.29;"2013-02-04T23:59:59.999Z"
"2013-02-03T00:00:00.000Z";"2013-02-03T23:59:59.999Z";"2013-02-03T21:11:00.000Z";"2013-02-03T06:23:00.000Z";"2781";19.63720043;21.30093984;17.93200208;20.72008399;34125.7;222470570.55;"2013-02-03T23:59:59.999Z"
"2013-02-02T00:00:00.000Z";"2013-02-02T23:59:59.999Z";"2013-02-02T01:11:00.000Z";"2013-02-02T08:26:00.000Z";"2781";20.523841;21.55676962;18.36075384;19.63740615;80381.77;210755638.63;"2013-02-02T23:59:59.999Z"
"2013-02-01T00:00:00.000Z";"2013-02-01T23:59:59.999Z";"2013-02-01T08:55:00.000Z";"2013-02-01T00:43:00.000Z";"2781";20.26148547;22.76794028;18.36848642;20.52404729;49951.22;220193011.01;"2013-02-01T23:59:59.999Z"
"2013-01-31T00:00:00.000Z";"2013-01-31T23:59:59.999Z";"2013-01-31T15:02:00.000Z";"2013-01-31T08:25:00.000Z";"2781";19.77810125;23.41585152;18.42289341;20.26963683;99137.31;217388476.73;"2013-01-31T23:59:59.999Z"
"2013-01-30T00:00:00.000Z";"2013-01-30T23:59:59.999Z";"2013-01-30T13:38:00.000Z";"2013-01-30T19:45:00.000Z";"2781";19.47149742;21.19304427;16.93634213;19.77510781;44916.4;211989135.13;"2013-01-30T23:59:59.999Z"
"2013-01-29T00:00:00.000Z";"2013-01-29T23:59:59.999Z";"2013-01-29T18:02:00.000Z";"2013-01-29T08:18:00.000Z";"2781";18.55448493;21.18685383;16.22904287;19.47350441;86226.72;208681744.83;"2013-01-29T23:59:59.999Z"
"2013-01-28T00:00:00.000Z";"2013-01-28T23:59:59.999Z";"2013-01-28T23:56:00.000Z";"2013-01-28T01:05:00.000Z";"2781";17.74651455;18.72743198;15.56183088;18.55876187;57791.84;198805961.52;"2013-01-28T23:59:59.999Z"
"2013-01-27T00:00:00.000Z";"2013-01-27T23:59:59.999Z";"2013-01-27T07:45:00.000Z";"2013-01-27T23:31:00.000Z";"2781";18.4815877;21.39969815;17.37831433;17.76881716;23836.26;190278933.33;"2013-01-27T23:59:59.999Z"
"2013-01-26T00:00:00.000Z";"2013-01-26T23:59:59.999Z";"2013-01-26T00:58:00.000Z";"2013-01-26T13:26:00.000Z";"2781";18.55973701;19.86257534;15.60380885;18.47786419;34625.22;197801590.37;"2013-01-26T23:59:59.999Z"
"2013-01-25T00:00:00.000Z";"2013-01-25T23:59:59.999Z";"2013-01-25T15:47:00.000Z";"2013-01-25T02:03:00.000Z";"2781";17.08135627;21.19665023;16.02889626;18.56021287;80674.83;198610247.23;"2013-01-25T23:59:59.999Z"
"2013-01-24T00:00:00.000Z";"2013-01-24T23:59:59.999Z";"2013-01-24T02:40:00.000Z";"2013-01-24T23:38:00.000Z";"2781";17.60092839;22.83846849;16.44588863;17.08409772;171634.84;182756512.51;"2013-01-24T23:59:59.999Z"
"2013-01-23T00:00:00.000Z";"2013-01-23T23:59:59.999Z";"2013-01-23T05:22:00.000Z";"2013-01-23T16:30:00.000Z";"2781";17.16165571;20.5474167;16.47660598;17.56134765;49428.33;187793222.34;"2013-01-23T23:59:59.999Z"
"2013-01-22T00:00:00.000Z";"2013-01-22T23:59:59.999Z";"2013-01-22T21:51:00.000Z";"2013-01-22T04:19:00.000Z";"2781";16.29381533;17.89917424;14.33772179;17.16109986;60934.22;183459236.46;"2013-01-22T23:59:59.999Z"
"2013-01-21T00:00:00.000Z";"2013-01-21T23:59:59.999Z";"2013-01-21T14:35:00.000Z";"2013-01-21T01:44:00.000Z";"2781";15.8082388;17.84015446;14.19561794;16.31208044;61537.2;174324162.14;"2013-01-21T23:59:59.999Z"
"2013-01-20T00:00:00.000Z";"2013-01-20T23:59:59.999Z";"2013-01-20T02:36:00.000Z";"2013-01-20T00:30:00.000Z";"2781";15.65531945;17.52331782;14.77861783;15.80898594;25983.01;168895136.62;"2013-01-20T23:59:59.999Z"
"2013-01-19T00:00:00.000Z";"2013-01-19T23:59:59.999Z";"2013-01-19T10:28:00.000Z";"2013-01-19T01:52:00.000Z";"2781";15.52211948;16.68811052;12.63774701;15.6536603;34657.6;167185429.38;"2013-01-19T23:59:59.999Z"
"2013-01-18T00:00:00.000Z";"2013-01-18T23:59:59.999Z";"2013-01-18T10:08:00.000Z";"2013-01-18T21:49:00.000Z";"2781";15.44575287;19.42520985;14.80829987;15.54198444;55777.12;165932928.37;"2013-01-18T23:59:59.999Z"
"2013-01-17T00:00:00.000Z";"2013-01-17T23:59:59.999Z";"2013-01-17T02:20:00.000Z";"2013-01-17T00:40:00.000Z";"2781";14.54266573;16.08632527;13.66254007;15.44014193;65189.26;164799003.88;"2013-01-17T23:59:59.999Z"
"2013-01-16T00:00:00.000Z";"2013-01-16T23:59:59.999Z";"2013-01-16T00:58:00.000Z";"2013-01-16T13:58:00.000Z";"2781";14.29807177;15.48732279;12.31500721;14.54262114;45534.14;155178735.52;"2013-01-16T23:59:59.999Z"
"2013-01-15T00:00:00.000Z";"2013-01-15T23:59:59.999Z";"2013-01-15T01:51:00.000Z";"2013-01-15T14:03:00.000Z";"2781";14.31729599;17.06952315;13.71697612;14.29598159;51653.58;152500417.92;"2013-01-15T23:59:59.999Z"
"2013-01-14T00:00:00.000Z";"2013-01-14T23:59:59.999Z";"2013-01-14T06:52:00.000Z";"2013-01-14T01:19:00.000Z";"2781";14.30430904;15.38816503;13.09528002;14.30837702;21996.33;152589033.72;"2013-01-14T23:59:59.999Z"
"2013-01-13T00:00:00.000Z";"2013-01-13T23:59:59.999Z";"2013-01-13T23:23:00.000Z";"2013-01-13T01:47:00.000Z";"2781";14.27536731;14.46577695;11.58593779;14.30639922;38398.56;152512057.47;"2013-01-13T23:59:59.999Z"
"2013-01-12T00:00:00.000Z";"2013-01-12T23:59:59.999Z";"2013-01-12T01:59:00.000Z";"2013-01-12T15:26:00.000Z";"2781";14.15114035;15.77418025;12.82227549;14.30474172;26770.97;152446750.07;"2013-01-12T23:59:59.999Z"
"2013-01-11T00:00:00.000Z";"2013-01-11T23:59:59.999Z";"2013-01-11T04:49:00.000Z";"2013-01-11T18:06:00.000Z";"2781";14.04565891;16.90344303;12.73803715;14.14937074;40371.55;150747926.47;"2013-01-11T23:59:59.999Z"
"2013-01-10T00:00:00.000Z";"2013-01-10T23:59:59.999Z";"2013-01-10T00:35:00.000Z";"2013-01-10T05:57:00.000Z";"2781";13.77092647;14.57427016;11.70651345;14.04514974;51830.43;149596469.97;"2013-01-10T23:59:59.999Z"
"2013-01-09T00:00:00.000Z";"2013-01-09T23:59:59.999Z";"2013-01-09T01:49:00.000Z";"2013-01-09T00:30:00.000Z";"2781";13.61213029;14.65458615;12.64010194;13.77099939;28731.31;146625855.32;"2013-01-09T23:59:59.999Z"
"2013-01-08T00:00:00.000Z";"2013-01-08T23:59:59.999Z";"2013-01-08T20:01:00.000Z";"2013-01-08T11:46:00.000Z";"2781";13.52709152;15.09429126;11.97719279;13.61189428;42802.24;144887554.95;"2013-01-08T23:59:59.999Z"
"2013-01-07T00:00:00.000Z";"2013-01-07T23:59:59.999Z";"2013-01-07T10:43:00.000Z";"2013-01-07T00:15:00.000Z";"2781";13.53211054;16.91231887;13.23551456;13.53184632;25445.11;143990318.73;"2013-01-07T23:59:59.999Z"
"2013-01-06T00:00:00.000Z";"2013-01-06T23:59:59.999Z";"2013-01-06T01:06:00.000Z";"2013-01-06T07:08:00.000Z";"2781";13.44000471;14.26452402;11.8477365;13.5141977;12742.41;143745861.36;"2013-01-06T23:59:59.999Z"
"2013-01-05T00:00:00.000Z";"2013-01-05T23:59:59.999Z";"2013-01-05T10:40:00.000Z";"2013-01-05T00:43:00.000Z";"2781";13.49578597;16.79383736;12.93979343;13.44027359;21266.72;142910695.09;"2013-01-05T23:59:59.999Z"
"2013-01-04T00:00:00.000Z";"2013-01-04T23:59:59.999Z";"2013-01-04T05:31:00.000Z";"2013-01-04T00:35:00.000Z";"2781";13.40029122;16.19616936;12.7463485;13.49017317;29724.44;143392826.11;"2013-01-04T23:59:59.999Z"
"2013-01-03T00:00:00.000Z";"2013-01-03T23:59:59.999Z";"2013-01-03T09:51:00.000Z";"2013-01-03T01:21:00.000Z";"2781";13.47577912;14.32725419;12.25265415;13.39987881;18024.05;142382924.78;"2013-01-03T23:59:59.999Z"